Variable,Platinum_Level,Gold_Level,Silver_Level,Bronze_Level,Catastrophic_Level
HHS_HCC218,22.256,22.021,21.922,21.792,21.772
HHS_HCC219,2.59,2.42,2.281,2.12,2.083
HHS_HCC223,22.256,22.021,21.922,21.792,21.772
HHS_HCC226,4.114,3.906,3.772,3.623,3.596
HHS_HCC228,4.144,3.952,3.811,3.639,3.6
HHS_HCC251,15.155,15.082,15.015,14.93,14.907
HHS_HCC253,4.495,4.323,4.257,4.161,4.151
MAGE_LAST_10_14,0.21,0.146,0.108,0.082,0.076
MAGE_LAST_15_20,0.246,0.179,0.132,0.097,0.088
MAGE_LAST_2_4,0.297,0.217,0.162,0.118,0.106
MAGE_LAST_5_9,0.222,0.154,0.113,0.085,0.077
SEVERE_1_HCC,-11.308,-11.349,-11.403,-11.462,-11.475
SEVERE_10_HCC,18.133,18.86,19.604,20.422,20.625
SEVERE_2_HCC,-11.308,-11.349,-11.403,-11.462,-11.475
SEVERE_3_HCC,-10.149,-10.211,-10.174,-10.162,-10.141
SEVERE_4_HCC,-9.055,-9.082,-8.919,-8.762,-8.697
SEVERE_5_HCC,-8.454,-8.416,-8.172,-7.938,-7.853
SEVERE_6_HCC,-4.19,-3.978,-3.561,-3.133,-3.003
SEVERE_7_HCC,-4.19,-3.978,-3.561,-3.133,-3.003
SEVERE_8_HCC,18.133,18.86,19.604,20.422,20.625
SEVERE_9_HCC,18.133,18.86,19.604,20.422,20.625
TRANSPLANT_4_HCC,15.299,15.306,15.287,15.271,15.267
TRANSPLANT_5_HCC,15.299,15.306,15.287,15.271,15.267
TRANSPLANT_6_HCC,15.299,15.306,15.287,15.271,15.267
TRANSPLANT_7_HCC,15.299,15.306,15.287,15.271,15.267
TRANSPLANT_8_HCC,15.299,15.306,15.287,15.271,15.267
